[Item(weight=2, value=4), Item(weight=1, value=2), Item(weight=1, value=1)] 2
QAOA;WFQAOA;HQAOA
-0.357;-1.077;-0.971;
-0.462;-0.900;-0.730;
-0.255;-0.675;-1.065;
-0.248;-1.138;-0.729;
-0.645;-0.888;-0.881;
-0.345;-2.298;-0.917;
-0.385;-0.628;-0.647;
-0.519;-1.131;-0.717;
-0.101;-0.816;-0.677;
-0.557;-0.969;-1.050;
-0.683;-0.777;-0.809;
-0.354;-0.713;-1.421;
-0.259;-1.257;-0.808;
-0.677;-1.407;-0.920;
-0.651;-0.708;-1.109;
-0.404;-0.862;-1.071;
-0.273;-0.991;-1.248;
-0.857;-1.085;-1.000;
-0.313;-0.781;-1.024;
-0.106;-0.912;-0.764;
-0.319;-1.187;-1.149;
-0.312;-0.960;-0.806;
-0.674;-0.837;-1.560;
-0.312;-1.340;-0.709;
-0.305;-1.358;-0.933;
-0.312;-0.745;-0.744;
-0.417;-0.485;-1.118;
-0.152;-1.449;-1.069;
-0.228;-0.857;-0.614;
-0.312;-1.191;-0.822;
-0.337;-0.764;-0.863;
-0.485;-0.786;-0.721;
-0.317;-0.724;-0.608;
-0.233;-0.917;-1.094;
-0.203;-1.013;-0.898;
-0.352;-0.821;-1.406;
-0.397;-0.841;-0.792;
-0.068;-1.960;-0.798;
-0.176;-0.946;-0.520;
-0.293;-0.635;-1.316;
-0.115;-1.382;-0.936;
-0.241;-0.972;-0.579;
-0.910;-1.047;-0.719;
-0.339;-0.966;-0.737;
-0.353;-1.864;-1.183;
-0.226;-0.836;-0.659;
-0.983;-1.016;-0.868;
-0.908;-0.667;-0.740;
-0.296;-0.831;-1.162;
-0.372;-0.842;-0.874;
-0.032;-1.382;-0.723;
-0.312;-1.059;-1.014;
-0.470;-1.496;-0.752;
-0.523;-0.785;-0.690;
-0.318;-0.885;-0.870;
-1.041;-1.114;-1.275;
-0.424;-0.920;-0.437;
-0.970;-1.059;-1.224;
-1.072;-1.341;-1.095;
-0.128;-1.161;-1.206;
-0.031;-1.316;-0.894;
-0.500;-1.166;-1.322;
-0.689;-0.832;-0.823;
-0.949;-1.139;-1.043;
-0.508;-0.814;-1.111;
-0.244;-1.071;-0.592;
-0.394;-0.925;-0.778;
-0.483;-0.782;-0.648;
-0.560;-0.887;-0.910;
-0.525;-0.747;-1.068;
-0.678;-0.836;-0.818;
-0.306;-0.891;-1.119;
-0.539;-0.654;-0.845;
-0.179;-1.154;-0.474;
-0.286;-0.755;-1.044;
-0.332;-0.863;-0.721;
-0.232;-0.650;-1.132;
-0.706;-1.247;-0.708;
-0.114;-1.073;-0.583;
-0.304;-1.033;-0.844;
-0.704;-0.837;-1.021;
-0.284;-1.036;-0.630;
-0.614;-0.779;-0.806;
-0.347;-1.533;-1.174;
-1.258;-1.001;-0.750;
-0.280;-1.168;-0.918;
-0.268;-0.993;-1.167;
-0.373;-0.726;-1.054;
-0.365;-0.860;-0.891;
-0.362;-1.312;-1.119;
-0.458;-1.125;-1.096;
-0.536;-1.280;-0.873;
-0.218;-0.838;-0.669;
-0.163;-0.854;-1.136;
-0.204;-1.040;-1.179;
-0.530;-1.034;-1.463;
-0.425;-0.714;-0.469;
-0.346;-0.789;-0.816;
-0.333;-0.582;-0.885;
-0.391;-1.181;-1.389;
-0.489;-1.114;-0.831;
-0.374;-1.624;-1.165;
-0.316;-1.066;-0.610;
-0.156;-1.008;-1.359;
-0.179;-0.850;-0.657;
-0.399;-1.081;-0.951;
-1.212;-1.132;-0.736;
-0.226;-1.155;-1.103;
-0.195;-1.517;-0.505;
-0.328;-1.029;-1.065;
-0.488;-1.420;-0.906;
-0.195;-1.219;-1.045;
-1.064;-0.776;-0.799;
-0.283;-1.135;-0.497;
-0.607;-1.277;-0.548;
-0.415;-1.950;-0.952;
-0.762;-0.821;-1.285;
-0.458;-1.093;-0.594;
-0.805;-0.967;-1.137;
-0.552;-1.166;-1.299;
-0.147;-1.481;-0.986;
-0.324;-0.718;-0.997;
-0.534;-0.906;-0.667;
-0.186;-1.064;-0.716;
-0.199;-0.510;-0.723;
-0.662;-0.942;-0.706;
-0.548;-0.766;-0.655;
-0.284;-1.109;-1.158;
-0.447;-0.931;-0.700;
-0.469;-0.939;-1.251;
-0.172;-0.881;-0.770;
-0.099;-1.170;-0.453;
-0.543;-1.362;-1.301;
